syd	symptom
1	Dolor abdominal superior
2	Dolor abdominal inferior
3	Absceso; acumulación de pus
4	Abuso de alcohol
5	Ansiedad; nerviosismo
6	Dolor o molestia en el brazo
7	Dolor o molestia en la espalda
8	Tendencia a sangrar
9	Sangre en el vómito
10	Diarrea con sangre
11	Dolor o sensibilidad en el pecho
12	Dolor en la pantorrilla
13	Presión en el pecho
14	Escalofríos
15	Cambio de comportamiento
16	Estreñimiento
17	Tos
18	Heces oscuras
19	Depresión
20	Diarrea
21	Mareos
22	Visión doble; diplopía
23	Presión en el oído
24	Dolor de oído
25	Dolor o molestia en el ojo
26	Dolor o molestia en el pie
27	Dolor o molestia en la mano
28	Dolor de cabeza
29	Dolor de cadera
30	Dolor o molestia en la pierna
31	Dolor de mandíbula
32	Dolor de rodilla
33	Dolor de cuello
34	Dolor o molestia en el hombro
35	Dolor de garganta
36	Dolor de muelas
37	Dolor o molestia en la muñeca
38	Dolor o molestia en el tobillo
39	Dolor o molestia en el codo
40	Dolor o molestia en los dedos
41	Dolor de oído
42	Dolor en el talón
43	Enfermedad por calor
44	Dolor de cadera
45	Urticaria
46	Voz ronca
47	Hipotermia (temperatura baja)
48	Incontinencia (pérdida de orina)
49	Picadura de insecto
50	Insomnio (dificultad para dormir)
51	Picazón en la piel
52	Dolor articular
53	Dolor renal (dolor en el costado)
54	Dolor de rodilla
55	Laceración
56	Dolor o molestia en la pierna
57	Hinchazón de ambas piernas
58	Letargo (lentitud)
60	Dolor bucal
61	Dolor muscular
62	Lesión en la uña
63	Sangrado nasal
64	Lesión nasal
65	Náuseas
66	Dolor o molestia en el cuello
67	Hinchazón del cuello
68	Entumecimiento
69	Obesidad
70	Sobredosis
71	Micción dolorosa
72	Palpitaciones y latidos cardíacos rápidos
73	Dolor pélvico
74	Secreción del pene
75	Dolor en el pene
76	Envenenamiento
77	Problema en el embarazo
78	Problema psiquiátrico
79	Herida punzante
80	Erupción
81	Dolor rectal
82	Hinchazón rectal
83	Dolor escrotal
84	Hinchazón escrotal
85	Convulsión
86	Falta de aire
87	Dolor o molestia en el hombro
88	Dolor y presión sinusal
89	Trauma en la piel
90	Mordedura de serpiente
91	Dolor de garganta
92	Problema del habla
93	Picadura de araña
94	Abuso de sustancias (drogas)
95	Tendencias suicidas
96	Problema para tragar (disfagia)
97	Hinchazón
98	Dolor en el dedo del pie
99	Dolor de muelas
100	Trauma
101	Diarrea del viajero
102	Marcha inestable (dificultad para caminar)
103	Sangrado vaginal
104	Sangrado vaginal después de la menopausia
105	Sangrado vaginal durante el embarazo
106	Secreción vaginal
107	Picazón vaginal
108	Dolor vaginal
109	Vértigo (sensación de que todo gira)
110	Problemas visuales
111	Vómitos
112	Debilidad general
113	Debilidad (muscular localizada)
114	Cansancio
115	Dolor de muñeca
116	Dolor de garganta
117	Temblores
118	Pérdida de peso inexplicada
119	Hinchazón de la lengua
120	Bebé inconsolable
121	Sibilancias (respiración ruidosa)
122	Ganglios linfáticos inflamados (grandes)
123	Fallo de medro
